id,prediction
31235,4
29101,3
29100,3
29102,4
29105,4
29104,3
29107,3
29106,4
26625,3
26624,3
26627,4
26626,3
26621,4
26620,2
26623,4
26622,4
26628,4
24709,4
24704,4
24705,4
24707,4
24700,2
24702,4
22018,3
22019,4
22012,1
22013,1
22011,2
22014,4
22015,1
31908,4
31904,2
31905,4
31906,4
31907,4
31900,4
31901,2
31902,2
4620,2
4622,4
4623,2
4624,4
4625,4
4628,4
25544,4
25547,3
25546,4
25541,4
25540,3
179,2
178,3
177,4
175,2
174,4
25549,4
25548,4
170,1
15876,4
15877,4
15874,2
15875,4
15873,4
15870,4
18934,2
18935,2
18936,2
18937,1
18930,3
18931,4
18932,4
18933,4
18938,4
18939,4
21192,1
30628,2
30629,1
30622,4
30620,4
30621,1
30626,4
30627,4
30625,1
7669,2
7668,4
7661,4
7660,4
7663,2
7662,4
7665,4
7664,3
7666,2
11191,4
11193,4
14344,4
11195,2
14478,4
14471,3
14470,3
14473,4
14340,2
14477,4
14476,4
13841,3
13843,3
13842,2
13845,3
13844,3
13847,3
13846,4
13849,4
13848,3
31579,4
31578,3
14349,4
18649,2
5618,4
5619,1
5719,4
5612,2
5613,4
5610,2
5611,3
5616,4
5617,3
5715,4
11568,2
11569,4
11561,4
11562,4
11563,4
11566,3
11567,4
27410,4
19919,4
19918,2
258,2
259,4
16723,4
16722,4
250,3
251,2
256,1
257,4
254,4
255,4
12039,4
12038,4
12033,4
12032,1
12031,4
12030,3
12037,3
12035,4
12034,3
21635,4
360,1
10761,4
10760,2
10763,3
10765,3
10764,4
10769,2
10768,2
14867,4
14864,3
14865,3
14862,1
14868,4
14869,4
13073,3
13074,1
13075,4
13076,3
13078,4
13079,4
20270,4
20271,4
20272,4
20273,1
20274,4
20275,4
20276,3
20277,2
20279,3
10185,1
10184,4
10187,4
10186,4
10181,2
10180,4
10183,4
10182,4
10189,4
10188,3
29749,4
29743,4
29741,4
29747,4
29746,3
29745,4
29744,4
1159,3
1155,4
1156,2
1151,3
12858,4
8529,1
8528,4
8523,4
8522,3
8521,4
8527,3
8526,2
8525,4
22654,3
22656,4
22657,4
22650,3
22651,3
22652,3
22653,4
22658,4
22659,3
26544,2
26545,3
26546,4
26547,2
26540,2
26541,4
26542,1
26548,4
26549,4
32242,4
32243,4
32240,2
32246,2
32247,4
32244,3
32245,4
32249,4
2182,4
2181,2
2180,3
2187,2
2186,4
2185,1
2189,4
2188,4
25389,2
25388,3
12420,2
24658,4
12421,4
12422,4
12423,4
15432,4
15433,4
12426,4
15431,4
12429,3
6808,4
6806,4
6807,2
6908,3
2727,4
2726,1
2725,1
2724,1
2723,3
2722,2
2729,4
2728,4
6800,4
6801,2
9779,3
9778,1
9774,4
9777,1
9770,4
9772,4
24168,3
24164,1
24165,4
24166,3
24167,4
24160,1
24651,4
21089,4
3026,1
3023,3
3022,2
3021,4
3020,3
30352,3
30353,3
30350,3
30351,1
30356,1
30357,4
30358,2
30359,4
31008,4
4198,2
4199,4
4197,4
4194,4
4195,1
4192,1
4190,3
4191,4
23248,4
23244,2
23245,3
23247,4
23240,4
23241,4
23243,1
30976,4
30974,3
30975,1
30973,4
30970,4
30971,4
6758,3
6759,4
6752,4
6750,4
6751,4
6754,2
6755,4
5078,2
5075,3
5380,3
5381,4
5382,3
5384,4
5385,4
5386,4
5387,1
24,2
27,2
4978,3
4979,4
7148,3
7149,4
7144,4
7146,4
7147,3
7141,3
7142,3
7143,2
18747,3
18745,2
18743,3
18742,2
18741,4
18740,4
2148,1
18749,2
18748,1
8053,2
8052,4
8051,3
8050,2
8057,3
8056,2
8055,4
8054,3
8059,4
30019,4
7498,4
7499,3
7493,4
7496,4
7497,3
28363,3
1287,3
1286,2
28367,3
1283,2
1282,4
28899,2
28890,1
28891,3
28893,1
28894,1
28368,4
28369,1
13651,3
13652,4
13653,4
13655,3
13656,1
13658,4
11244,4
11247,4
11241,4
11243,2
11242,1
16029,4
5809,4
5808,4
19038,4
19039,4
19036,4
5802,4
5801,4
19035,3
5807,2
16025,4
16026,3
16027,3
17379,4
17373,4
17370,4
17377,3
17376,4
17375,4
17374,2
11799,4
11798,4
11793,2
11792,4
11790,1
11797,4
11795,3
11794,4
20849,2
20843,4
20841,3
20847,4
20845,2
16688,3
16689,3
16684,4
16685,2
16687,3
16680,4
16681,4
16683,3
7811,4
7962,1
7963,1
10688,4
10689,4
7966,4
7967,4
7965,4
9177,3
9176,1
7968,3
7969,3
9172,4
10684,4
10685,3
16978,3
16972,2
16973,3
16970,2
16971,2
16976,4
17081,4
17080,4
17083,4
17082,4
17086,3
12262,4
12263,1
12260,4
12266,1
12264,4
12265,1
10530,4
10531,3
10533,1
10534,4
10535,4
10536,2
10539,4
670,4
21469,4
8888,4
8889,4
8884,3
8885,3
21460,4
21461,3
8880,3
21467,4
8882,4
21465,1
20590,2
20593,1
20592,4
20595,4
20597,2
20596,4
20599,4
26852,4
26850,3
26851,3
26856,2
26857,2
26858,4
13135,4
13134,4
13137,4
13136,4
13131,3
13130,4
13132,2
19228,4
13138,4
28463,2
28465,2
28464,4
28467,4
28466,4
28469,4
20335,4
20334,4
1589,4
20332,4
1583,3
1580,4
20339,4
1587,4
1584,1
28285,1
23735,1
23736,2
23737,4
23731,4
23732,4
28282,4
28289,4
23739,3
27025,3
27026,4
27027,3
27020,4
27023,3
27028,4
22169,2
8316,1
8317,4
8311,2
8318,4
9929,4
9923,1
9925,4
25772,3
25771,2
25776,3
25777,4
25774,4
25778,3
25779,4
21853,4
21852,4
21850,4
24829,4
21856,4
21855,3
24825,4
24827,2
24826,4
24820,1
24823,4
24822,3
3649,3
3648,4
3647,3
3644,4
3643,1
3642,4
3640,4
26089,4
26085,4
26087,4
26086,1
26081,1
26080,1
26082,4
12836,4
25196,2
25194,2
25195,1
25192,4
25193,4
25190,3
25191,4
25198,2
10904,4
27849,1
27842,4
27843,4
27841,4
27847,4
18501,4
18500,2
18503,4
18505,3
18504,1
18506,4
18509,3
18508,4
15151,3
15150,1
15153,4
15152,2
15155,4
15157,3
15156,4
15159,2
31702,4
31706,4
31705,4
31709,4
1212,4
1213,1
1218,4
6520,4
6523,4
30395,2
15014,4
30393,1
30390,2
30391,1
4789,1
6528,4
4787,4
4785,3
4784,4
4783,4
4781,4
4780,2
29210,4
10451,1
10332,2
10333,2
10330,4
10331,3
10337,2
10334,4
10335,4
10338,1
6271,3
6270,2
6275,4
6274,3
6277,4
6276,4
6278,2
21800,3
855,3
850,4
851,2
852,2
853,4
858,4
859,4
5229,1
5228,4
5223,2
5222,4
5220,4
5227,3
5226,4
5225,4
14368,4
17947,3
17942,4
17943,4
14363,4
14362,2
14365,1
14364,4
14366,2
16705,1
28916,4
28911,3
28913,4
28912,4
12408,3
12409,4
12403,4
12407,2
12404,2
12405,4
7759,4
7758,3
7755,4
7754,1
7757,2
7756,4
7751,1
7753,4
7752,3
19209,4
19200,3
19203,2
19202,4
19205,4
19204,2
19207,2
16824,4
13757,4
13756,4
13751,2
13750,3
13752,1
13759,1
5585,4
2578,4
2579,4
2576,3
2574,4
2575,4
2570,4
2571,2
11458,4
11459,4
11454,4
11455,4
11457,2
11450,4
11453,4
19921,3
17128,4
17129,3
17122,4
17123,1
17120,4
17121,3
17126,3
17127,3
17124,2
17125,2
976,3
975,4
974,4
972,2
971,2
978,2
26688,3
24270,4
2829,4
10474,2
10476,4
10471,1
10470,3
10473,4
10472,4
10479,4
10478,3
29279,4
26680,4
29273,3
2820,1
29270,4
29276,1
24279,4
8926,4
8925,4
8920,1
8929,4
8928,4
29181,4
29183,4
29182,3
29185,4
29184,2
29187,3
29186,4
29189,4
6484,1
24258,4
24259,3
24256,4
24257,4
24254,2
24255,4
24250,3
28588,4
28589,4
1469,4
1468,4
28583,4
1466,3
28586,3
1460,4
28584,4
28585,3
24784,2
24785,4
24786,4
24780,3
24783,3
19845,2
24788,2
24789,2
28630,3
28631,4
28632,4
28633,4
28634,4
28635,2
28636,4
28637,2
28638,3
28639,2
31986,3
31987,4
31981,4
31983,3
31989,2
22364,4
22366,3
22367,3
22360,4
22363,3
27781,2
27780,4
27783,4
27782,4
22369,4
27787,4
27786,4
23946,4
23945,2
23941,3
23949,4
23948,2
27256,2
27255,4
27254,1
27253,4
27252,4
27250,4
22090,3
22091,1
22096,3
22094,4
22095,2
22098,2
32377,3
32375,2
32372,4
32373,4
32370,4
32378,3
32379,3
26124,2
26125,4
26122,2
26120,1
26128,4
26129,4
3438,3
3439,2
3430,4
3431,4
3432,1
3434,4
3437,4
2037,3
2034,3
2033,4
2032,4
2031,4
2030,4
4844,3
4845,3
4847,3
4840,2
4841,3
2039,1
2038,4
14169,4
14163,1
14162,1
14160,4
14167,3
14166,4
18311,2
18312,3
18314,4
18315,2
18317,4
18318,1
31309,3
15699,4
15693,4
15690,4
15696,2
408,2
6451,3
6450,4
6453,1
6452,4
6455,2
15345,2
6457,4
6456,3
6459,1
6458,4
19449,3
19448,4
19443,1
19442,4
19441,1
19440,4
19447,1
19445,3
4062,1
4063,2
4060,2
4061,1
4066,4
4068,2
4069,3
19991,2
19990,3
19993,3
19992,4
19995,3
19996,3
19999,4
17452,4
17453,3
17450,4
17451,3
17456,3
17454,1
17455,3
17459,4
13342,2
13343,4
13340,2
13341,4
13346,4
13344,4
13345,4
13348,2
20142,2
20143,1
20140,2
20147,1
20144,3
20148,4
20149,4
6335,2
6336,3
6337,1
6330,1
6332,2
6333,2
6338,4
6339,4
10109,4
10104,4
10107,3
10102,4
11858,3
11859,3
11851,3
11852,4
11855,4
11856,3
11857,4
1669,2
1668,1
1667,4
1666,3
1665,3
1664,4
1663,3
1662,2
1661,4
5414,4
28033,4
5416,4
28031,4
5410,2
28037,3
5412,3
28035,2
28038,4
28039,2
5419,4
2608,4
2609,4
335,4
337,1
331,3
330,4
333,4
332,4
25309,4
25308,1
25307,4
25306,4
25305,1
25304,4
25301,2
25300,2
5900,3
29113,4
29110,4
29116,2
5901,4
16199,2
32355,2
16195,4
16197,4
16190,2
16191,4
16192,3
16193,4
10939,3
10934,4
10937,2
10930,4
10933,3
9449,4
9448,4
9445,4
9444,4
9443,4
9442,4
9441,3
9440,1
16448,4
16449,2
16442,4
16440,4
16441,4
16446,3
16447,4
16444,3
16445,4
5905,3
22931,4
22930,4
21378,4
22932,1
22935,4
22937,4
22936,2
21372,4
21373,4
21370,1
21371,4
21376,4
21375,2
17714,4
17717,4
17711,4
17712,3
17719,4
17718,3
16995,2
20425,3
27436,1
20427,4
27434,4
20421,3
27432,4
20423,2
27430,4
27439,4
27438,3
16999,4
29028,1
29029,4
29022,4
29023,4
29026,2
29024,4
458,3
450,3
452,4
453,3
454,2
455,4
456,4
457,3
26746,2
26747,4
26744,4
26745,3
26742,2
26740,3
26748,2
21153,4
24429,4
24428,4
28777,4
28776,4
28771,1
28773,4
24421,3
24420,4
24423,4
24425,4
24424,2
24427,3
24426,4
22115,2
22114,4
22113,1
22112,4
22111,3
22110,4
22119,4
22118,4
3971,4
3970,4
3972,1
3975,4
3974,3
3977,4
3976,2
3979,3
3978,4
25466,2
25467,4
25464,3
25465,2
25463,2
25460,4
25461,4
4471,4
4473,3
4475,1
4474,3
4477,4
25469,3
24779,4
24778,3
1027,4
1020,3
1023,4
1022,4
28340,4
18871,1
18870,2
18873,2
18872,2
18875,2
18877,3
18876,3
18878,4
4228,2
579,4
572,1
571,3
570,4
576,4
575,3
18295,4
18294,4
18296,4
18290,4
18299,4
18298,2
10664,4
10665,2
14732,3
14733,3
14730,4
14736,4
14734,4
14735,1
13962,4
13960,4
13966,2
13967,4
13964,3
13968,2
5555,3
5554,3
18121,4
5556,2
5551,3
5550,4
5553,3
5552,3
18129,4
18128,2
5559,2
5558,3
4866,1
4867,4
30099,4
4864,3
30095,2
30097,4
30091,4
30090,4
30093,3
31328,4
31329,2
31324,4
31326,4
31327,1
31321,3
31322,4
31323,1
5883,3
5882,4
5881,2
5880,1
5886,4
5885,3
5884,1
18484,4
5888,4
18485,1
6554,4
6555,4
15067,1
6557,4
6550,4
6551,4
15063,4
6553,1
18487,4
15069,3
6559,2
18488,4
18489,4
5877,2
11293,3
5879,1
11072,4
11073,4
11070,4
16604,1
16606,4
16607,4
16601,3
16602,4
16603,4
28274,4
16608,1
16609,1
12776,4
12777,3
12770,2
11074,1
12772,4
12773,3
12778,4
12779,2
21174,3
21175,1
21177,2
21170,4
21171,4
21172,4
21173,4
21179,4
20687,3
10601,2
10606,4
10607,4
10604,1
10609,4
11959,4
11958,3
11955,3
11957,2
11956,4
11951,4
11953,1
11952,2
9411,3
29551,4
29557,3
29555,4
29558,2
29559,3
9413,2
8399,4
8394,2
8396,3
8390,4
8391,1
8393,4
1364,4
1365,1
1362,4
28208,3
28205,2
28204,4
28206,4
28201,4
1368,4
1369,4
22469,4
22468,4
22467,4
22466,4
22465,3
22464,4
22463,4
22462,2
22461,4
22460,4
26379,4
26376,4
26375,2
26374,4
26373,2
26372,4
26370,4
32529,2
32526,1
163,4
32523,4
32522,3
32521,4
32520,4
25118,4
25117,4
25112,4
25110,2
25111,2
2442,3
2443,4
2441,1
2446,3
2447,3
2445,4
2448,4
2449,4
8095,4
8093,2
8092,2
8091,4
8160,3
9638,4
9639,4
9630,3
9631,4
9637,3
3348,4
3349,4
3342,4
3340,4
3341,2
3346,3
3347,2
3345,4
30259,4
30258,3
30254,2
30253,4
30252,4
30251,1
30250,4
4259,4
31128,1
31129,4
4251,4
31127,1
31124,4
4252,3
31122,4
31123,4
31120,4
31121,4
29615,4
29614,4
29617,4
29616,4
29611,4
29612,3
25941,2
25940,4
25943,4
25942,2
29619,4
25944,3
25947,4
25946,4
3836,4
23474,3
3830,4
3831,4
3832,1
23470,3
3838,3
3839,4
23479,4
32646,1
32645,3
32642,1
32643,4
32641,4
32649,3
6143,2
6142,4
6147,4
6144,4
6149,3
22706,4
22705,2
22702,1
22703,4
22700,4
22708,1
22709,4
10501,4
29346,4
4538,2
4539,3
4534,3
4535,4
4536,4
4530,4
4532,4
10504,2
29341,4
29340,3
12955,4
12956,3
12957,4
12950,4
12951,4
12952,3
12953,4
12958,2
12959,4
7069,4
7067,3
7065,4
7064,2
7063,4
7061,4
7060,4
18621,1
18622,4
18623,4
18624,1
18625,2
18627,4
18628,4
30756,2
15451,2
30754,2
12481,4
12486,4
30753,3
8158,4
30751,4
8156,4
6968,4
12488,4
8152,4
8153,4
30758,1
30759,4
14505,2
14504,4
14507,4
14506,3
14500,3
14503,3
14502,4
14509,2
223,4
11366,4
11367,1
11365,4
11362,4
11363,4
11360,3
11361,4
19179,4
19178,4
19173,4
19171,4
19170,4
19177,2
19176,1
19175,4
19174,2
19281,2
19280,4
19283,4
19285,4
19284,3
19287,2
19288,4
19825,4
16836,4
16835,2
19826,4
19821,3
19820,4
19823,3
19822,2
7844,3
7847,4
7846,3
7841,4
7840,4
7843,4
16838,4
12107,3
12105,1
12104,4
12102,4
12101,4
12109,4
12108,4
9340,4
9341,1
9342,4
9343,2
9344,1
9345,2
9347,3
9348,4
9349,2
21707,4
21706,4
21704,4
21701,3
21700,4
21709,4
21708,1
26959,4
26957,3
26955,4
26954,3
26953,4
26952,4
26950,1
1979,1
1978,2
1977,2
1976,4
1975,4
1974,4
1973,4
1972,4
1970,1
13276,4
13275,3
13272,3
13273,4
13271,3
13278,4
13279,4
2846,4
2845,4
2842,1
2843,2
2840,4
2841,4
28502,4
28503,4
28501,3
28507,4
28504,3
28505,4
28508,2
28509,1
20076,4
20077,4
20074,4
20075,4
20073,4
20071,4
20078,3
1556,3
1559,4
23671,2
23670,4
23673,2
23672,4
23677,4
23679,2
23678,3
27701,2
27700,4
27703,4
27702,1
27705,4
27704,4
27707,4
27706,2
15591,4
30615,1
30614,4
30613,4
32480,3
32481,3
32482,4
32484,4
32485,3
32486,2
32487,4
32488,4
32489,4
30610,1
8456,2
8455,4
8453,4
8451,3
8450,4
8459,1
8458,4
6569,4
6568,4
13850,4
31565,1
13854,4
13855,2
25639,4
25638,3
25635,4
25634,2
25633,4
25632,1
25631,2
25630,3
24949,4
24947,4
24942,4
24943,4
24941,4
17998,1
25093,4
25092,4
25091,4
25090,4
25097,2
25096,4
25095,4
25094,4
25099,3
20915,4
20914,1
20911,1
20910,4
20913,2
20912,3
20919,2
20918,1
18422,3
18423,1
18420,4
18426,4
18427,3
15612,4
30191,2
30192,4
30195,3
30196,4
30197,3
30198,3
15618,2
15619,4
18399,4
18390,1
18392,4
18393,4
18394,4
18395,2
18396,4
18397,3
4358,3
4359,4
4354,3
4355,4
4356,1
4357,1
4351,4
4352,3
4353,4
6425,4
15337,3
6427,3
15330,4
6428,4
18984,4
18987,4
18986,2
18981,3
18980,4
18983,4
18989,4
14209,1
5499,4
14202,3
5495,4
14200,4
5497,4
14206,4
14207,4
14204,4
5493,1
8242,4
29927,1
29925,3
29923,2
29922,4
29921,4
15555,4
8290,4
15557,3
8292,4
15551,3
8294,4
8243,2
8299,4
8298,4
8240,4
8247,4
8244,4
8245,4
26895,4
7566,4
7567,3
7565,2
7563,3
7560,4
7561,3
26891,4
7568,2
7569,3
19329,4
19323,4
19320,2
19326,2
19327,4
19324,2
19325,4
13896,4
13897,4
13894,4
13895,3
13893,4
13890,2
13899,3
2239,2
2230,1
2233,1
2232,4
2234,4
2237,4
2236,2
16114,4
16115,2
16116,3
5934,4
5931,4
5930,3
16119,2
5939,4
5938,4
12022,4
226,4
11667,4
11664,2
11662,4
11661,4
11660,4
12028,3
11669,4
19907,4
639,4
27920,2
27923,4
27922,4
27925,4
17798,4
27927,1
27926,4
27929,4
17797,3
17796,1
17793,4
17792,4
12317,4
12314,4
12315,2
12313,4
12310,2
12318,4
12319,4
10228,2
10229,2
10224,4
10226,1
10222,3
10223,4
21516,2
21514,4
21515,4
21512,1
21513,3
21510,4
21511,4
18644,4
24359,3
24352,1
24351,2
24350,4
24356,4
24355,2
22829,4
18641,4
23820,4
23821,1
23822,3
23826,4
23828,4
23829,4
27111,1
27112,4
27113,4
27114,4
27116,4
27117,4
27118,4
27119,4
22199,3
22198,4
22196,1
22195,4
22194,2
22193,3
22192,3
22191,4
22190,4
22822,3
32141,4
32140,3
32143,1
32142,4
32145,4
32146,4
26243,4
26242,4
26241,2
26240,4
26247,4
26246,4
26245,3
26244,4
26248,4
3841,4
3843,4
2170,4
2171,2
4969,4
4968,3
4967,4
4966,4
4964,4
4961,4
28136,3
14044,3
14045,4
14046,4
14047,4
14040,2
14041,4
14042,4
5433,4
14048,4
14049,3
3260,1
3262,4
3265,4
3267,3
3266,4
3268,4
5438,1
5439,4
18218,4
18215,3
18214,4
18217,2
18216,2
18211,3
18213,4
30549,3
30548,4
30547,2
30546,1
30543,4
30542,4
30540,4
6886,3
15796,4
6884,4
15794,4
15793,4
6883,4
6880,4
15790,4
15799,4
15798,4
31638,3
31639,3
31636,3
31637,3
31634,1
31635,1
31632,3
31633,4
31631,4
11829,4
11828,3
4149,4
14679,4
4145,1
4146,4
4141,1
4140,2
4143,4
4142,3
18556,4
18557,3
11827,2
11826,4
5960,1
5303,2
14671,4
5961,4
5962,4
5965,2
19652,4
19653,3
19650,3
19656,3
19657,4
19654,2
19658,4
19659,3
17556,4
17555,4
17553,3
17552,4
17550,3
13428,4
13427,3
13426,4
13424,2
13420,1
20629,4
20627,3
20625,3
20624,3
20623,4
20621,4
20620,4
6077,4
6074,4
6072,4
6071,3
6070,1
6079,4
7346,3
7345,2
7342,4
7343,2
10028,4
10026,4
10027,4
10024,4
10025,1
10022,1
10023,3
10020,4
10021,4
15065,4
29880,4
29882,4
29883,4
29884,3
29885,3
29886,4
29887,4
29888,3
29889,1
1050,2
5356,4
1052,4
1054,4
1055,3
1056,3
1058,1
1059,4
5359,4
5358,3
11047,4
11046,2
11044,4
11043,3
11041,4
11049,4
11048,4
15960,4
15962,3
8648,4
8649,4
15968,4
15969,1
8644,4
8642,4
8640,2
8641,4
29755,4
10194,3
28828,4
28821,2
10192,2
28823,4
28822,1
28825,3
28824,2
28827,4
28826,4
12536,4
12534,3
12535,4
12532,4
12533,4
12530,1
10191,4
12538,4
16099,3
16098,4
16090,4
16094,4
16097,4
16096,3
10879,4
10871,3
10870,4
10873,3
10872,1
10875,2
10874,4
10877,4
10876,1
19515,3
16326,4
19517,4
19516,4
16323,4
19510,4
16321,1
19519,1
19518,4
16329,4
16328,4
2378,4
2375,4
2376,4
2371,4
2372,4
2373,2
21236,4
21234,2
21232,1
21230,4
21239,3
21238,3
1875,2
1873,2
1871,3
1879,4
29351,2
17056,4
17057,3
17054,3
17055,4
17052,3
17053,2
17050,3
17051,4
17058,4
20546,2
20542,1
20543,4
20540,4
20541,3
20548,1
357,4
15102,4
353,3
15101,4
352,4
17785,4
351,3
350,2
669,2
668,4
667,4
666,4
661,4
660,2
30838,4
30833,3
30832,4
30830,4
30837,4
30836,2
30834,3
29698,4
29695,3
29694,2
29697,4
29696,2
29691,4
29693,1
31778,1
16023,1
31776,4
23161,4
23160,4
23163,1
23162,4
23167,1
23169,2
23168,3
29095,1
24670,3
24671,4
24672,4
24673,3
24674,3
24675,4
24677,4
24678,3
24679,4
28126,3
28127,4
28120,3
28121,4
28123,4
22788,4
22789,4
22786,2
22784,1
22785,3
22782,4
22781,3
31870,4
31871,4
31874,4
31876,3
31877,2
31879,4
23784,4
23787,4
23786,4
23781,4
23780,4
23782,2
23789,4
23788,1
27095,4
27094,3
27097,4
27096,4
27091,4
27093,3
27092,1
27099,4
25783,2
25782,3
25786,4
25784,3
25789,2
27323,2
27321,4
27320,3
27326,3
27329,4
25251,2
25250,1
25253,4
25255,2
25254,4
25257,4
25256,4
3544,3
3545,3
3546,2
3547,3
3540,4
3543,4
3549,1
768,4
769,4
760,4
761,2
764,2
765,3
18008,4
18009,4
18004,2
18005,3
14587,4
14586,4
18000,4
18001,4
14583,1
14582,2
31409,2
31408,1
31400,4
31403,4
31404,4
31406,4
5766,4
5767,1
5764,2
5765,2
5762,4
5761,4
15186,4
15187,4
15184,4
15185,4
15182,4
15183,4
15181,4
16381,4
15188,4
15189,4
15238,1
16383,4
15235,3
15236,4
15230,1
15231,3
15232,4
2979,3
16521,4
16520,4
16523,4
16522,4
16524,1
16526,4
16529,2
16528,4
12630,4
12633,2
21353,4
12635,3
12634,4
12637,2
12636,1
12639,2
21354,2
24187,2
24184,4
24185,4
21031,3
21030,4
21033,4
21032,2
21035,1
21034,2
21039,3
21038,2
12189,4
12188,3
12187,4
12186,4
12185,4
12184,4
12183,4
12182,3
12180,1
21789,4
21788,4
21787,4
21784,3
21783,4
21782,4
21780,4
17690,4
17691,4
17692,4
17693,3
17697,2
17698,4
17699,1
13580,2
13581,4
13583,4
13585,4
13586,4
13587,2
13588,1
13589,1
20780,4
20782,4
20783,4
20784,3
20785,2
20786,2
20787,4
20788,3
14918,4
14912,4
14910,4
14911,2
14917,4
14914,4
14915,2
11605,4
9461,4
1799,4
11603,3
1793,2
1792,4
1791,1
9462,4
1797,4
1796,4
1794,2
14570,2
29459,4
29458,2
11609,4
29455,2
29454,4
29452,4
29451,3
18010,4
18017,4
18016,4
9842,4
9840,4
9847,4
9846,4
9844,3
9848,4
27987,4
27985,3
1241,4
1243,4
1242,4
1245,2
1244,4
28328,4
28326,4
1248,4
28325,2
28323,4
28320,4
28321,1
22548,4
22549,1
22540,3
22541,3
22542,2
22543,4
22544,4
22545,3
22546,4
26438,3
26439,3
26431,4
26432,3
26433,4
26435,4
26436,4
32408,4
32400,4
32401,4
32402,2
32405,1
32407,4
25018,4
25011,3
25017,3
25016,1
25015,4
23179,2
2659,3
2658,4
2653,3
2651,2
2650,4
2657,4
18608,4
2654,2
18603,4
18600,2
9061,4
9060,4
9062,3
9065,4
9064,4
9067,2
9066,3
9069,4
9068,4
24050,4
24054,4
24055,4
24057,2
24058,4
24059,4
22849,2
22848,3
22845,4
22844,4
22847,4
22846,4
22841,4
22843,2
20997,3
20996,4
20991,3
20993,4
20992,4
30119,2
30112,4
30113,3
30114,2
30115,3
30116,1
30117,4
31249,3
31248,4
31243,1
31242,2
31241,2
31240,1
31247,2
31246,4
31245,4
31244,3
3153,4
3151,4
3150,1
3154,3
3158,4
27503,3
27501,4
27500,4
27507,1
27506,2
27504,4
27508,3
23089,3
23082,4
23086,4
23087,1
23084,3
23085,4
29156,4
29157,4
25868,4
29155,1
29152,1
29153,2
29150,3
25863,4
25860,4
25861,4
25866,4
25867,4
29158,3
25865,4
23330,4
23332,2
23334,4
23335,4
23336,4
23338,4
6626,3
6624,3
6625,3
6622,3
6620,4
6621,2
24734,4
24737,4
24736,4
24731,3
24733,2
24738,2
22063,4
22062,2
22061,3
22067,2
22066,4
22065,4
22069,4
22068,4
31935,4
31934,2
31937,2
31933,4
31939,4
31938,3
4679,3
4677,2
4674,3
4673,4
4672,4
4671,2
4670,2
5148,4
5149,4
5146,4
5147,1
5144,4
5145,4
5143,4
5140,2
5141,2
120,3
121,2
123,3
125,4
127,4
128,4
129,4
7222,1
16550,4
15887,2
15886,2
15885,4
15884,1
15883,4
15882,4
15880,1
15889,3
15888,4
14282,4
14280,4
14281,4
18908,2
14284,4
14285,3
18905,4
18904,2
14288,4
18901,4
18900,2
18902,3
30653,4
8218,1
30657,4
30655,4
30654,4
8211,4
8210,3
30659,4
8212,2
8215,4
8217,2
8216,4
7651,4
7653,4
7655,4
7656,4
7658,3
7659,3
6961,2
14427,4
6963,1
14422,4
14423,1
14421,2
15478,4
14428,4
14429,2
15479,4
13818,4
15473,4
13817,3
13814,4
13812,2
13813,4
13810,4
13811,3
15471,1
15474,4
15475,3
11550,4
11553,3
11552,4
11555,4
11554,3
11557,2
11556,4
11559,3
11558,3
19850,4
19851,1
19852,4
19853,2
16886,2
19855,4
16885,2
19946,4
19947,4
261,4
260,4
267,2
19943,2
19941,1
19948,2
19949,3
17249,1
17248,2
17247,1
17244,4
17242,4
17241,1
9263,2
9262,3
9261,4
9260,4
9267,3
9266,1
9265,4
9264,1
10737,4
9269,4
9268,3
10732,4
10733,3
10731,4
12398,4
12399,4
12396,3
12397,4
12394,4
12393,2
21598,2
21599,4
21596,4
21595,4
21592,4
21591,2
2929,3
2928,4
2920,4
2923,4
2922,4
2925,3
2924,4
2927,2
2926,3
13040,2
13043,2
13042,3
13044,3
13047,1
13046,4
20249,2
20248,4
20241,4
20240,3
20242,2
20244,2
20246,1
29790,4
29791,2
29793,1
29795,4
29797,4
29798,2
29799,4
23533,3
1166,1
1167,4
1160,2
1161,2
23534,4
1163,4
23539,4
1169,3
27623,4
27620,4
27621,4
27627,4
27624,4
27629,4
471,2
477,4
5252,4
8552,4
8553,3
8550,4
8551,4
12802,4
12803,4
12800,2
8555,1
27190,4
27192,4
8559,4
27194,4
27195,1
12808,4
12809,3
28758,1
32239,2
32233,4
32232,2
32231,4
32237,2
32236,4
32235,3
22669,4
22668,1
22665,3
22667,1
22666,4
22660,4
26578,4
26574,2
26576,4
26573,4
18332,2
3772,4
3777,4
3775,4
3779,1
3778,4
11120,4
11121,3
11122,3
21927,4
21925,4
21924,1
21922,4
21921,2
21920,4
11124,4
21929,1
21928,4
11126,4
14472,2
15719,4
6809,4
15717,2
15716,1
6805,4
6802,1
15712,4
15711,1
15710,4
9746,1
9747,2
9741,1
9742,2
9748,4
24154,1
24157,4
24156,4
24150,2
24153,4
24152,4
24158,2
30329,2
30328,4
30321,3
30320,1
30327,1
30326,2
30325,3
30324,3
31015,3
23275,2
23274,3
23277,2
23276,3
23271,4
23270,4
23273,4
23272,4
891,1
6780,3
6782,2
6785,1
6784,4
6787,4
6786,3
6788,4
18719,4
18716,4
18717,4
18711,4
18712,1
17838,2
17831,3
17832,4
17834,3
17836,4
17837,4
29808,4
29809,4
29800,2
29802,3
29803,2
